date_mdy,month,journal_entry,transcription_accuracy,location,location_accuracy,local_place,local_place_accuracy,latitude,latitude_origin,longitude,longitude_origin,quantity,unit,item,letter,letter_from,letter_to,wind_direction_am,wind_direction_pm,wind_direction_night,wind_speed_am,wind_speed_pm,wind_speed_night,weather_condition_am,weather_condition_pm,weather_condition_night,temperature_am,temperature_pm,temperature_night,image_path,image_description,recorder,notes,noteworthy,second_check
06/19/1876,June,The wind South East. Fresh breeze. Crew Employed squaring down main rigging,confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SE,NA,NA,fresh breeze,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
06/20/1876,June,The wind Easterly good breeze. Finished Squaring down main rigging. painted mast heads &e painted some on out side of vessel.,somewhat confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,good breeze,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,Unsure in bold,,AS
06/21/1876,June,The wind Easte South East painted water casks and painted some on deck. aslsso some on outside of vessel.,somewhat confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,ESE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,Unsure in bold (probably means also),,AS
06/22/1876,June,The wind Easterly Crew employed scraping painting &e,somewhat confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,Unsure in bold (this one might mean etc.),,AS
06/23/1876,June,The wind Southerly in the Harbor afternoon hauled around to the East scraped foremast and laured jibslay,somewhat confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,Unsure in bold ,,AS
06/24/1876,June,This day cool with the wind from W.S.W. in the forenoon. Afternoon the wind hauled around to the East heavy thunder and lightning Crew variously employed.,confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,WSW,E,NA,NA,NA,NA,cool,"heavy thunder, lightning",NA,NA,NA,NA,NA,NA,DD,,,AS
06/25/1876,June,The wind Southerly wrote letter home,confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,write,NA,home,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
06/26/1876,June,The wind Easterly at night heavy thunder showers Crew making chaffing gear,confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,"heavy thunder, showers",NA,NA,NA,NA,NA,DD,,,AS
06/27/1876,June,The wind South East. pleasant Filled watercasks and set up rigging,confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SE,NA,NA,NA,NA,NA,pleasant,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
06/28/1876,June,The wind Easterly very hot. painted main deck,confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,NA,NA,NA,very hot,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
06/29/1876,June,The wind Easterly fresh breeze finished painting vessel.,confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,fresh breeze,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
06/30/1876,June,The wind Easterly and cool trimed ballast ready for cargo,confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,NA,NA,NA,cool,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/01/1876,July,The wind E.S.East. Filled water casks and work on vessel. In the evening very heavy rain attended with thunder and lightning,somewhat confident,Baracoa,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,ESE,NA,NA,NA,NA,NA,NA,"very heavy rain, thunder, lightning",NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
07/02/1876,July,The wind East cool breeze blowing into the Harbor of Barbacoa. Commenced to board received 366 bunches of bananas,confident,Baracoa,mentioned,NA,NA,NA,NA,NA,NA,366,bunched,bananas,no letter,NA,NA,E,NA,NA,breeze,NA,NA,cool,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/03/1876,July,The wind Easterly showery in morning at 9 am reed cargo at 4 P.M. all loaded,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,NA,NA,NA,showery,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/04/1876,July,Clam in morning at 9 oclock Am the wind breezed up to the Eastward reed Pilot and went to sea at 10 am descharged Pilot made all possible sail bound to New York through Crooked Island passage. ,somewhat confident,"Crooked Island Passage, New York",mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,W,NA,NA,"calm, breezed up",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
07/05/1876,July,This day begins with fresh trade winds Lat at noon 23 25 Longitude 74 21,confident,NA,NA,NA,NA,23.25,not mentioned,-74.21,not mentioned,NA,NA,NA,no letter,NA,NA,NA,NA,NA,fresh trade winds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/06/1876,July,The wind Easterly Good breeze all sail set. Lat 26 36 Longitude by Dead reckoning 74° Long by observation 73° 17 supposeed the chronometer to be in Error ,confident,NA,NA,NA,NA,26.36,dead reckoning,-73.17,observation,NA,NA,NA,no letter,NA,NA,E,NA,NA,good breeze,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/07/1876,July,Nearly Calm all day and very hot Lat 27 55 Long same as yesterday 73° 17 by obs 74 00 by dead reck,confident,NA,NA,NA,NA,27.55,NA,-74,dead reckoning,NA,NA,NA,no letter,NA,NA,NA,NA,NA,nearly calm,nearly calm,nearly calm,very hot,very hot,very hot,NA,NA,NA,NA,NA,DD,,,AS
07/08/1876,July,The wind North West moderate. Lat 28 45 Longitude by obs 72 50 Longitude. DR 73 29 Evening rain squalls,confident,NA,NA,NA,NA,28.45,NA,-73.29,dead reckoning,NA,NA,NA,no letter,NA,NA,NW,NA,NA,moderate,NA,NA,NA,rain squall,NA,NA,NA,NA,NA,NA,DD,,,AS
07/09/1876,July,The wind Easterly in the morning rain squall at noon good observation Obs alt Sun 81 48 Correctino add    12 True altitude 82° 00 Larb from 90 00 zenith Dist 8° 18  Suns Declination 22 18 Latitude 30° 18N. Long 74° 48,somewhat confident,NA,NA,NA,NA,30.18,research,-74.48,research,NA,NA,NA,no letter,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/10/1876,July,Nearly Calm all day and very hot Lat 31° 27 Long 73° 07 by Chronometer and 73 47 by dead reck,confident,NA,NA,NA,NA,31.27,not mentioned,-73.47,dead reckoning,NA,NA,NA,no letter,NA,NA,NA,NA,NA,nearly calm,nearly calm,nearly calm,very hot,very hot,very hot,NA,NA,NA,NA,NA,DD,,,AS
07/11/1876,July,Nearly Calm the whole 24 hours only made 27 miles dif of Latitude running N. by. W Course say to vessels. latitude 31° 54 North Longitude 73° 14 West. by D.R. 73 54,confident,NA,NA,NA,NA,31.54,not mentioned,-73.54,dead reckoning,NA,NA,NA,no letter,NA,NA,NA,NA,NA,nearly calm,nearly calm,nearly calm,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/12/1876,July,The wind very moderate to the westward Latitude 32° 43 Longitude 73° 27 Obs Dead Reckoning 74 07,not confident,NA,NA,NA,NA,32.43,not mentioned,-74.07,dead reckoning,NA,NA,NA,no letter,NA,NA,E,NA,NA,moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/13/1876,July,The wind W by N. good breeze at noon Latitude 34 51 Longitude 73 38 saw a three masted schooner bound to the southward. at 10 PM heavy squall took in all but foresail midnight made all sail,confident,NA,NA,NA,NA,34.51,not mentioned,-73.38,NA,NA,NA,NA,no letter,NA,NA,WN,NA,NA,good breeze,NA,heavy squall,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/14/1876,July,The wind South West fine breeze and very smooth. Latitude 37° 29 Longitude 73° 51 by Obs by DR 74° 35,confident,NA,NA,NA,NA,37.29,not mentioned,-74.35,dead reckoning,NA,NA,NA,no letter,NA,NA,SW,NA,NA,"fine breeze, veru smooth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/15/1876,July,The wind Westerly At 2 Am Sighted 5 fathom bank light slih bearing North in Longitude 74° 39W The Chronometer being in Error the difference. 48 miles and dead reckoning 4 miles Latitude 39° 11,confident,NA,NA,NA,NA,39.11,not mentioned,-74.39,not mentioned,NA,NA,NA,no letter,NA,NA,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/16/1876,July,"The wind north East at 8 Am Abseum light house bore W by South Lat at noon 39° 30 Long "" "" 74° 11",somewhat confident,NA,NA,NA,NA,39.3,not mentioned,-74.11,not mentioned,NA,NA,NA,no letter,NA,NA,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,"unsure in bold. "" "" means at noon.",,AS
07/17/1876,July,The wind South West Reed Pilot of Highlands of Neversink. Stoped at the Luarantine Ship to be fumergated. on account of Yellow fever at Barbacoa Arrived at the fruit dock in New York commenced discharging at 2 PM Received 5 letters from home ,somewhat confident,New York,mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold ,,AS
07/18/1876,July,The wind Southerly finished discharging fruit wrote letter home,confident,New York,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,write,NA,home,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/19/1876,July,Very moderate all day wrote letter to Mary AShaw,somewhat confident,New York,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,write,NA,Mary A. Shaw,NA,NA,NA,very moderate,very moderate,very moderate,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure name in bold ,,AS
07/20/1876,July,The wind South East. Stay ing by bessel keeping Ship.,confident,New York,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,write,NA,NA,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/21/1876,July,The wind Westerly. wrote letter to Thomas K Sharp Reed letter from Jennie F Kingsley,confident,New York,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,read and write,J. F. Kingsley,Thomas K. Sharp,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/22/1876,July,The wind Easterly wrote letter home ,confident,New York,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,write,NA,home,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/23/1876,July,The wind Westerly,confident,New York,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,write,NA,NA,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/24/1876,July,The wind Westerly took tug boat from Pier 19 East River and towed to Perth Ambroy to load with Coal for Boothbay,somewhat confident,New York,assumed,Pier 19 East River,mentioned,NA,NA,NA,NA,NA,NA,coal,write,NA,Perth Ambroy,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
07/25/1876,July,The wind Westerly Fine breeze. Discharged ballast,confident,New York,assumed,NA,NA,NA,NA,NA,NA,1,NA,ballast,no letter,NA,NA,W,NA,NA,fine breeze,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/26/1876,July,The wind Westerly went into the wharf and loaded with coal and out again at 6 oclock PM,confident,New York,assumed,NA,NA,NA,NA,NA,NA,NA,NA,coal,no letter,NA,NA,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/27/1876,July,The wind Easterly got underway and beat down as far as Sandy Hook and the wind hauled S.S.E. Passed Fire Island at 7. PM. Fresh breeze.,confident,"Sandy Hook, Fire Island",mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/28/1876,July,The wind S.S.E Passed Montauk light house at 6 Oclock A.M. and anchored in Vineyard Haven at 5 oclock O.M.,somewhat confident,"Montauk light house, Vineyard Haven",mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure un bold,,AS
07/29/1876,July,The wind S.S.E in the morning and rainy at 10 Am cleared up and the wind hauled S.W got underway. Passed Pollock Rip Light Ship at 3 P.M. the wind hauled to the Westward at dark calm,confident,Pollock Rip,mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,"SSE, SW",E,NA,NA,calm,NA,cleared up,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
07/30/1876,July,The wind Northerly Abrest Cape Cod Light House at One oclock Am the wind hauling to the Eastward In the Evening heavy rain Storm.,somewhat confident,Highland Light,mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
07/31/1876,July,The wind Easterly fresh breeze and heavy rain storm took in light sails. At 7 oclock Am Lighted Cape Elizabeth tacked ship the wind hauled to the Northward very moderate in the afternoon sunset calm abrest of Leguina at midnight,somewhat confident,Highland Light,mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,E,NA,NA,fresh breeze,moderate,calm,heavy rain storm,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
08/01/1876,August,Very moderate Northerly wind in the morning Arrived in Boothbay at 10 oclock in the forenoon ,confident,Boothbay Harbor,mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,N,NA,NA,moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/02/1876,August,Calm in morning took the Steamboat. Lamoset. and went to Bath arrived at 11.Am. At 4.P.M took the Cars and went to Rockland Stoped at the Lindsey House. over night wind Southerly PM,somewhat confident,Rockland,mentioned,Lindsey House,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,S,NA,calm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
08/03/1876,August,The wind South West took the Steamer Chas Houton in the morning for home. And arrived at one oclock P.M. from Rockland,somewhat confident,Winter Harbor,mentioned,Home,assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
08/04/1876,August,The wind Southerly Helped J. F. Kingsley apart of the day getting hay,somewhat confident,Winter Harbor,mentioned,"Home, J.F. Kingsley's, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
08/05/1876,August,Very moderate Southerly attended Wharf meeting,confident,Winter Harbor,mentioned,"Home, Wharf meeting, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,very moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/06/1876,August,The wind Southerly,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/07/1876,August,Calm in morning The wind Southerly in the afternoon Attended district meeting for the purpose of determine the location of the school House,confident,Winter Harbor,mentioned,"Home, District Meeting, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,S,NA,calm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/08/1876,August,The wind W.N.W. Work in Shop cut sail for G. W. Tracy,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,WNW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/09/1876,August,The wind Westerly in the forenoon Southerly in afternoon Making Centreboard box for GW Tracy,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,W,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/10/1876,August,The wind Southerly made centre board for G.W. Tracy. dora In the afternoon went Somes Sound and back in the Steamer Charles Houton on Excurtion,confident,"Winter Harbor, Somes Sound, Winter Harbor",mentioned,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/11/1876,August,Fresh Southerly. made Spark for G.W. Tracy dora,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,fresh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/12/1876,August,The wind Southerly and foggy work in shop,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,foggy,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/13/1876,August,The wind Southerly and foggy. ,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,foggy,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/14/1876,August,The wind Southerly and foggy. Commenced repairing dora for Alvin Foss. Work in the afternoon on T. H. Smallidge Barn,confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,foggy,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/15/1876,August,The wind out and foggy. work all day on T.H. Smallidge barn,confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,wind out,wind out,wind out,foggy,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/16/1876,August,The wind Northerly work on Alvin Foss dora,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/17/1876,August,The wind out. and in the afternoon rainy. Turned out bed posts for D Brickford,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,wind out,wind out,wind out,NA,rainy,NA,NA,NA,NA,NA,NA,DD,,,AS
08/18/1876,August,The wind out Southerly in afternoon foggy Fixed well bucket and work in shop ,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,foggy,NA,NA,NA,NA,NA,NA,DD,,,AS
08/19/1876,August,Very moderate Southerly work in shop,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,very moderate,NA,NA,NA,,NA,NA,NA,NA,NA,NA,DD,,,AS
08/20/1876,August,Calm and rainy in the forenoon in the afternoon the wind North West,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NW,NA,NA,calm,NA,NA,rainy,NA,NA,NA,NA,NA,NA,DD,,,AS
08/21/1876,August,The wind North West. work in the Shop turning with the wind mill,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/22/1876,August,The wind North West. work in shop turning for R. Rand,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/23/1876,August,The wind North West work in shop,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/24/1876,August,The wind Southerly made a wheel for Nm Ranss wheel. Larron,somewhat confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
08/25/1876,August,The wind Southerly made window frame for L.H. Smallidge,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/26/1876,August,THe wind Westerly in the forenoon and South West in the afternoon went on turtle Island and got some fish of Alvin Foss,confident,"Winter Harbor, Turtle Island, Winter Harbor",mentioned,NA,NA,NA,NA,NA,NA,NA,NA,fish,no letter,NA,NA,W,SW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/27/1876,August,The wind Westerly,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/28/1876,August,The wind W.N.W. Port falde bottom. on fora for Alvin Foss and washed out some fish,somewhat confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,fish,no letter,NA,NA,WNW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
08/29/1876,August,The wind Westerly work in Shop,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/30/1876,August,The wind Southerly work in Shop making window frames for T.H. Smallidge,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
08/31/1876,August,Calm in the morning went to West Gouldsboro with a horse and got load of boat boards The wind Southerly in the afternoon.,confident,"Winder Harbor, West Gouldsboro, Winter Harbor",mentioned,NA,NA,NA,NA,NA,NA,1,load,boat boards,no letter,NA,NA,NA,S,NA,calm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/01/1876,September,Calm all day work in Shop put pully on shaft for the Circular saw belt to run on. Heavy thunder and lightning in the night,confident,Winter Harbor,mentioned,"Home, Shop, Home",assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,calm,calm,calm,NA,NA,"heavy thunder, lightning",NA,NA,NA,NA,NA,DD,,,AS
09/02/1876,September,The wind South East drizzling rain and foggy. in the afternoon The wind came to the westward fresh breeze run the wind mill.,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SE,E,NA,NA,fresh breeze,NA,"drizzling rain, foggy",NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/03/1876,September,The wind W.N.W.,confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,WNW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/04/1876,September,The wind South West work on T. H. Smallidges barn all day,confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/05/1876,September,The wind W.N.W. work on barn for TH Smallidge,confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,WNW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/06/1876,September,The wind N.N.W. work on TH Smallidges barn,confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NNW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/07/1876,September,The wind Southerly work repairing dora for Capt Wm Leavy,somewhat confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
09/08/1876,September,The wind S.S.E. work all day on T H Smallidges barn at night rainy made out deed of a piece of land sold to Mrs Magme,somewhat confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SSE,NA,NA,NA,NA,NA,NA,NA,rainy,NA,NA,NA,NA,NA,DD,unsure in bold,,AS
09/09/1876,September,The wind North East work all day on JHS barn,confident,Winter Harbor,mentioned,"Home, JHS Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/10/1876,September,The wind Northerly,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/11/1876,September,The wind South West. Went to State Election and worked 1/4 day on T.H. Smallidges barn,confident,Winter Harbor,mentioned,"Home, State Election, T. H. Smallidge's Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,SW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/12/1876,September,The wind Westerly work all day on T.H.Smallidges barn,confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/13/1876,September,The wind Southerly worked 1/2 day on TH Smallidges barn,confident,Winter Harbor,mentioned,"Home, T. H. Smallidge's Barn, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
09/14/1876,September,The wind Southerly work in Shop  ,confident,Winter Harbor,mentioned,"Home, Shop, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,,,AS
